"file" "checksum" "built" "date"
"CLAUDE.md" "ee03d23193a47e29c88dc73851761ee0" "site/built/CLAUDE.md" "2026-04-20"
"CODE_OF_CONDUCT.md" "6276ce61bd9c6aa26d0efaa7ea706a96" "site/built/CODE_OF_CONDUCT.md" "2026-04-20"
"LICENSE.md" "76d644261211c9c01c3f0a4ab5958fec" "site/built/LICENSE.md" "2026-04-20"
"SECURITY.md" "8a8cea030aafe5b2e6cce068b9f4b23c" "site/built/SECURITY.md" "2026-04-20"
"config.yaml" "4e083ba7549b68f1dc9297e358685e2e" "site/built/config.yaml" "2026-04-20"
"index.md" "b79fec74c6093d7161f81e49dd3a54c5" "site/built/index.md" "2026-04-20"
"links.md" "0610e59d1892d651cecb7ceb132ba9a5" "site/built/links.md" "2026-04-20"
"episodes/introduction.md" "060f605e6b452bef3712f448e664afea" "site/built/introduction.md" "2026-04-21"
"episodes/examples.md" "a3838a0dc26ea7639693b3446397ead6" "site/built/examples.md" "2026-04-20"
"episodes/readmes.md" "8ee915ff4f4730c01655a86b0297bf5f" "site/built/readmes.md" "2026-04-21"
"episodes/docstrings.md" "8052f5f46e128633a6182cd297c4c1c4" "site/built/docstrings.md" "2026-04-20"
"episodes/readable.md" "1baefca8704256a8c19e35513e6cafd3" "site/built/readable.md" "2026-04-21"
"episodes/contributors.md" "c5ba6543df82af4ffcd9527877857ad7" "site/built/contributors.md" "2026-04-20"
"episodes/sites.md" "ea1f341f0c0b2d083894083b0f26822c" "site/built/sites.md" "2026-04-20"
"episodes/cli.md" "9bf5d43d297cb360bf7d014bb4cbdeb2" "site/built/cli.md" "2026-04-21"
"instructors/instructor-notes.md" "bb1ca0400e51c5fece09bf0df0780cc7" "site/built/instructor-notes.md" "2026-04-20"
"learners/acknowledgements.md" "bf0bc3426bc000522325ab6719770eaf" "site/built/acknowledgements.md" "2026-04-20"
"learners/reference.md" "85fcfd29483e2858d2b2ba6437336e7e" "site/built/reference.md" "2026-04-20"
"learners/setup.md" "7ded446a74c415d043976af572b73dcb" "site/built/setup.md" "2026-04-21"
"profiles/learner-profiles.md" "5d5191242d8b1138d1f975b348bcdbd7" "site/built/learner-profiles.md" "2026-04-20"
